Nom_PDF,Ligne
A000066 (1).PDF,Conforms to: EN 60950-1:2006/A11:2009/A1:2010/A12:2011/A C:2011
A000066 (1).PDF,"Directive 2004/40/EC & 2008/46/EC & 2013/35/EU , EMF"
A000066 (1).PDF,Conforms to: EN 62311:2008
A000066 (1).PDF,6.2 Declaration of Conformity to EU RoHS & REACH 211 01/19/2021
A000066 (1).PDF,Arduino boar ds ar e in compliance with RoHS 2 Dir ective 2011/65/EU of the Eur opean Parliament and RoHS 3
A000066 (1).PDF,Directive 2015/863/EU of the Council of 4 June 2015 on the r estriction of the use of certain hazar dous substances in
A000066 (1).PDF,electrical and electr onic equipment.
A000066 (1).PDF,Substance Maximum limit (ppm)
A000066 (1).PDF,Lead (Pb) 1000
A000066 (1).PDF,Cadmium (Cd) 100
A000066 (1).PDF,Mercury (Hg) 1000
A000066 (1).PDF,Hexavalent Chr omium (Cr6+) 1000
A000066 (1).PDF,Poly Br ominated Biphenyls (PBB) 1000
A000066 (1).PDF,Poly Br ominated Diphenyl ethers (PBDE) 1000
A000066 (1).PDF,Bis(2-Ethylhe xyl} phthalate (DEHP) 1000
A000066 (1).PDF,Benzyl butyl phthalate (BBP) 1000
A000066 (1).PDF,Dibutyl phthalate (DBP) 1000
A000066 (1).PDF,Diisobutyl phthalate (DIBP) 1000
A000066 (1).PDF,Exemptions: No e xemptions ar e claimed.
A000066 (1).PDF,Arduino Boar ds ar e fully compliant with the r elated r equir ements of Eur opean Union Regulation (EC) 1907 /2006
A000066 (1).PDF,"concerning the Registr ation, Evaluation, Authorization and Restriction of Chemicals (REA CH). W e declar e none of the"
A000066 (1).PDF,"SVHCs ( https://echa.eur opa.eu/web/guest/candidate-list-table ), the Candidate List of Substances of V ery High"
A000066 (1).PDF,"Concern for authorization curr ently r eleased b y ECHA, is pr esent in all pr oducts (and also package) in quantities"
A000066 (1).PDF,"totaling in a concentr ation equal or abo ve 0.1%. T o the best of our kno wledge, we also declar e that our pr oducts do"
A000066 (1).PDF,"not contain any of the substances listed on the "" Authorization List "" (Anne x XIV of the REA CH r egulations) and"
A000066 (1).PDF,Substances of V ery High Concern (SVHC) in any signiﬁcant amounts as speciﬁed b y the Anne x XVII of Candidate list
A000066 (1).PDF,published b y ECHA (Eur opean Chemical Agency) 1907 /2006/EC.
A000066 (1).PDF,Arduino® UNO R3
A000066 (1).PDF,13 / 14 Arduino® UNO R3 Modiﬁed: 30/04/20246.3 Conflict Minerals Declaration
A000066 (1).PDF,"As a global supplier of electr onic and electrical components, Ar duino is awar e of our obligations with r egar ds to"
A000066 (1).PDF,"laws and r egulations r egar ding Conﬂict Miner als, speciﬁcally the Dodd-Fr ank W all Str eet Reform and Consumer"
A000066 (1).PDF,"Protection Act, Section 1502. Ar duino does not dir ectly sour ce or pr ocess conﬂict miner als such as Tin, T antalum,"
A000066 (1).PDF,"Tungsten, or Gold. Conﬂict miner als ar e contained in our pr oducts in the form of solder, or as a component in metal"
A000066 (1).PDF,alloys. As part of our r easonable due diligence Ar duino has contacted component suppliers within our supply chain
A000066 (1).PDF,to verify their continued compliance with the r egulations. Based on the information r eceived thus far we declar e
A000066 (1).PDF,that our pr oducts contain Conﬂict Miner als sour ced fr om conﬂict-fr ee ar eas.
A000066 (1).PDF,7 FCC Caution
A000066 (1).PDF,Any Changes or modiﬁcations not e xpressly appr oved b y the party r esponsible for compliance could void the user ’s
A000066 (1).PDF,authority to oper ate the equipment.
A000066 (1).PDF,This de vice complies with part 15 of the FC C Rules. Oper ation is subject to the follo wing two conditions:
A000066 (1).PDF,(1) This de vice may not cause harmful interfer ence
A000066 (1).PDF,"(2) this de vice must accept any interfer ence r eceived, including interfer ence that may cause undesir ed oper ation."
A000066 (1).PDF,FCC RF Radiation Exposur e Statement:
A000066 (1).PDF,1. This T ransmitter must not be co-located or oper ating in conjunction with any other antenna or tr ansmitter.
A000066 (1).PDF,2. This equipment complies with RF r adiation e xposur e limits set forth for an uncontr olled envir onment.
A000066 (1).PDF,3. This equipment should be installed and oper ated with minimum distance 20cm between the r adiator & your
A000066 (1).PDF,body .
A000066 (1).PDF,English: User manuals for license-e xempt r adio appar atus shall contain the follo wing or equivalent notice in a
A000066 (1).PDF,conspicuous location in the user manual or alternatively on the de vice or both. This de vice complies with Industry
A000066 (1).PDF,Canada license-e xempt RSS standar d(s). Oper ation is subject to the follo wing two conditions:
A000066 (1).PDF,(1) this de vice may not cause interfer ence
A000066 (1).PDF,"(2) this de vice must accept any interfer ence, including interfer ence that may cause undesir ed oper ation of the"
A000066 (1).PDF,device.
A000066 (1).PDF,French: Le pr ésent appar eil est conforme aux CNR d’Industrie Canada applicables aux appar eils r adio e xempts de
A000066 (1).PDF,licence. L ’exploitation est autorisée aux deux conditions suivantes :
A000066 (1).PDF,(1) l’ appar eil nedoit pas pr oduir e de br ouillage
A000066 (1).PDF,"(2) l’utilisateur de l’ appar eil doit accepter tout br ouillage r adioélectrique subi, même si le br ouillage est susceptible"
A000066 (1).PDF,d’en compr omettr e le fonctionnement.
A000066 (1).PDF,IC SAR W arning:
A000066 (1).PDF,English This equipment should be installed and oper ated with minimum distance 20 cm between the r adiator and
A000066 (1).PDF,your body .
A000066 (1).PDF,Arduino® UNO R3
A000066 (1).PDF,"14 / 14 Arduino® UNO R3 Modiﬁed: 30/04/2024French: Lors de l’ installation et de l’ e xploitation de ce dispositif, la distance entr e le r adiateur et le corps est d ’ au"
A000066 (1).PDF,moins 20 cm.
A000066 (1).PDF,Important:  The oper ating temper ature of the EUT can ’t exceed 85 ℃  and shouldn ’t be lo wer than -40 ℃ .
A000066 (1).PDF,"Hereby, Arduino S.r.l. declar es that this pr oduct is in compliance with essential r equir ements and other r elevant"
A000066 (1).PDF,provisions of Dir ective 2014/53/EU . This pr oduct is allo wed to be used in all EU member states.
A000066 (1).PDF,8 Company Information
A000066 (1).PDF,Company name Arduino S.r.l
A000066 (1).PDF,Company Addr ess Via Andr ea Appiani 25 20900 MONZA Italy
A000066 (1).PDF,9 Reference Documentation
A000066 (1).PDF,Refer ence Link
A000066 (1).PDF,Arduino IDE (Desktop) https://www .arduino.cc/en/Main/Softwar e
A000066 (1).PDF,Arduino Cloud Editor https://cr eate.ar duino.cc/editor
A000066 (1).PDF,Arduino Cloud Editor - Getting
A000066 (1).PDF,Startedhttps://docs.ar duino.cc/ar duino-cloud/guides/editor/
A000066 (1).PDF,Arduino W ebsite https://www .arduino.cc/
A000066 (1).PDF,Arduino Pr oject Hubhttps://cr eate.ar duino.cc/pr ojecthub?
A000066 (1).PDF,by=part&part_id=11332&sort=tr ending
A000066 (1).PDF,Library Refer ence https://www .arduino.cc/r eference/en/
A000066 (1).PDF,Arduino Stor e https://stor e.arduino.cc/
A000066 (1).PDF,10 Revision History
A000066 (1).PDF,Date Revision Changes
A000066 (1).PDF,25/04/2024 3 Updated link to ne w Cloud Editor
A000066 (1).PDF,26/07/2023 2 Gener al Update
A000066 (1).PDF,06/2021 1 Datasheet r elease
A000066.PDF,Arduino® UNO R3
A000066.PDF,1 / 14 Arduino® UNO R3 Modiﬁed: 30/04/2024Product Refer ence Manual
A000066.PDF,SKU: A000066
A000066.PDF,Description
A000066.PDF,The Ar duino® UNO R3 is the perfect boar d to get familiar with electr onics and coding. This versatile de velopment
A000066.PDF,boar d is equipped with the well-kno wn A Tmega328P and the A TMega 16U2 Pr ocessor.
A000066.PDF,This boar d will give you a gr eat ﬁrst e xperience within the world of Ar duino.
A000066.PDF,Target areas:
A000066.PDF,"Mak er, intr oduction, industries"
A000066.PDF,Arduino® UNO R3
A000066.PDF,2 / 14 Arduino® UNO R3 Modiﬁed: 30/04/2024Features
A000066.PDF,ATMega328P  Processor
A000066.PDF,Memory
A000066.PDF,AVR CPU at up to 16 MHz
A000066.PDF,32 kB Flash
A000066.PDF,2 kB SRAM
A000066.PDF,1 kB EEPROM
A000066.PDF,Security
A000066.PDF,Power On Reset (POR)
A000066.PDF,Brown Out Detection (BOD)
A000066.PDF,Peripher als
A000066.PDF,2x 8-bit Timer/Counter with a dedicated period r egister and compar e channels
A000066.PDF,"1x 16-bit Timer/Counter with a dedicated period r egister, input captur e and compar e channels"
A000066.PDF,1x USART with fr actional baud r ate gener ator and start-of-fr ame detection
A000066.PDF,1x contr oller/peripher al Serial Peripher al Interface (SPI)
A000066.PDF,1x Dual mode contr oller/peripher al I2C
A000066.PDF,1x Analog Compar ator (A C) with a scalable r eference input
A000066.PDF,Watchdog Timer with separ ate on-chip oscillator
A000066.PDF,Six PWM channels
A000066.PDF,Interrupt and wak e-up on pin change
A000066.PDF,ATMega16U2 Pr ocessor
A000066.PDF,8-bit A VR® RISC-based micr ocontr oller
A000066.PDF,Memory
A000066.PDF,16 kB ISP Flash
A000066.PDF,512B EEPROM
A000066.PDF,512B SRAM
A000066.PDF,debugWIRE interface for on-chip debugging and pr ogramming
A000066.PDF,Power
A000066.PDF,2.7-5.5 volts
A000066.PDF,Arduino® UNO R3
A000066.PDF,3 / 14 Arduino® UNO R3 Modiﬁed: 30/04/20244
A000066.PDF,4
A000066.PDF,4
A000066.PDF,5
A000066.PDF,5
A000066.PDF,5
A000066.PDF,5
A000066.PDF,5
A000066.PDF,6
A000066.PDF,7
A000066.PDF,8
A000066.PDF,8
A000066.PDF,8
A000066.PDF,8
A000066.PDF,8
A000066.PDF,9
A000066.PDF,10
A000066.PDF,10
A000066.PDF,11
A000066.PDF,11
A000066.PDF,12
A000066.PDF,12
A000066.PDF,12
A000066.PDF,13
A000066.PDF,13
A000066.PDF,14
A000066.PDF,14
A000066.PDF,14CONTENTS
A000066.PDF,1 The Boar d
A000066.PDF,1.1 Application Examples
A000066.PDF,1.2 Related Pr oducts
A000066.PDF,2 Ratings
A000066.PDF,2.1 Recommended Oper ating Conditions
A000066.PDF,2.2 Po wer Consumption
A000066.PDF,3 Functional Overvie w
A000066.PDF,3.1 Boar d Topology
A000066.PDF,3.2 Pr ocessor
A000066.PDF,3.3 Po wer T ree
A000066.PDF,4 Boar d Oper ation
A000066.PDF,4.1 Getting Started - IDE
A000066.PDF,4.2 Getting Started - Ar duino Cloud Editor
A000066.PDF,4.3 Sample Sk etches
A000066.PDF,4.4 Online Resour ces
A000066.PDF,5 Connector Pinouts
A000066.PDF,5.1 JANAL OG
A000066.PDF,5.2 JDIGIT AL
A000066.PDF,5.3 Mechanical Information
A000066.PDF,5.4 Boar d Outline & Mounting Holes
A000066.PDF,6 Certiﬁcations
A000066.PDF,6.1 Declar ation of Conformity CE DoC (EU)
A000066.PDF,6.2 Declar ation of Conformity to EU RoHS & REA CH 211 01/19/2021
A000066.PDF,6.3 Conﬂict Miner als Declar ation
A000066.PDF,7 FC C Caution
A000066.PDF,8 Company Information
A000066.PDF,9 Refer ence Documentation
A000066.PDF,10 Re vision History
A000066.PDF,Arduino® UNO R3
A000066.PDF,4 / 14 Arduino® UNO R3 Modiﬁed: 30/04/20241 The Board
A000066.PDF,1.1 Application Examples
A000066.PDF,The UNO boar d is the ﬂagship pr oduct of Ar duino. Regar dless if you ar e ne w to the world of electr onics or will use
A000066.PDF,"the UNO R3 as a tool for education purposes or industry-r elated tasks, the UNO R3 is lik ely to meet your needs."
A000066.PDF,"First entry to electr onics:  If this is your ﬁrst pr oject within coding and electr onics, get started with our most used"
A000066.PDF,"and documented boar d; UNO . It is equipped with the well-kno wn A Tmega328P pr ocessor, 14 digital input/output"
A000066.PDF,"pins, 6 analog inputs, USB connections, ICSP header and r eset button. This boar d includes e verything you will need"
A000066.PDF,for a gr eat ﬁrst e xperience with Ar duino.
A000066.PDF,"Industry-standar d de velopment boar d: Using the UNO R3 boar d in industries, ther e are a r ange of companies"
A000066.PDF,using the UNO R3 boar d as the br ain for their PL C’s.
A000066.PDF,"Education purposes:  Although the UNO R3 boar d has been with us for about ten years, it is still widely used for"
A000066.PDF,various education purposes and scientiﬁc pr ojects. The boar d's high standar d and top quality performance mak es it
A000066.PDF,a great r esour ce to captur e real time fr om sensors and to trigger comple x labor atory equipment to mention a fe w
A000066.PDF,examples.
A000066.PDF,1.2 Related Products
A000066.PDF,Arduino Starter Kit
A000066.PDF,Arduino UNO R4 Minima
A000066.PDF,Arduino UNO R4 WiFi
A000066.PDF,Tinkerkit Br accio Robot
A000066.PDF,Arduino® UNO R3
A000066.PDF,5 / 14 Arduino® UNO R3 Modiﬁed: 30/04/20242 Ratings
A000066.PDF,2.1 Recommended Operating Conditions
A000066.PDF,Symbol Description Min Max
A000066.PDF,Conservative thermal limits for the whole boar d: -40 °C (-40 °F) 85 °C ( 185 °F)
A000066.PDF,"NOTE: In e xtreme temper atures, EEPROM, voltage r egulator, and the crystal oscillator, might not"
A000066.PDF,work as e xpected.
A000066.PDF,2.2 Power Consumption
A000066.PDF,Symbol Description Min Typ Max Unit
A000066.PDF,VINMax Maximum input voltage fr om VIN pad 6 - 20 V
A000066.PDF,VUSBMax Maximum input voltage fr om USB connector - 5.5 V
A000066.PDF,PMax Maximum Po wer Consumption - - xx mA
A000066.PDF,3 Functional Overview
A000066.PDF,3.1 Board Topology
A000066.PDF,Top vie w
A000066.PDF,Board topology
A000066.PDF,Arduino® UNO R3
A000066.PDF,6 / 14 Arduino® UNO R3 Modiﬁed: 30/04/2024Ref. Description Ref. Description
A000066.PDF,X1 Power jack 2.1x5.5mm U1 SPX1117M3-L-5 Regulator
A000066.PDF,X2 USB B Connector U3 ATMEGA16U2 Module
A000066.PDF,PC1 EEE-1EA470WP 25V SMD Capacitor U5 LMV358LIST -A.9 IC
A000066.PDF,"PC2 EEE-1EA470WP 25V SMD Capacitor F1 Chip Capacitor, High Density"
A000066.PDF,D1 CGRA4007-G Rectiﬁer ICSP Pin header connector (thr ough hole 6)
A000066.PDF,J-ZU4 ATMEGA328P Module ICSP1 Pin header connector (thr ough hole 6)
A000066.PDF,Y1 ECS-160-20-4X-DU Oscillator
A000066.PDF,3.2 Processor
A000066.PDF,The Main Pr ocessor is a A Tmega328P running at up to 20 MHz. Most of its pins ar e connected to the e xternal
A000066.PDF,"headers, ho wever some ar e reserved for internal communication with the USB Bridge copr ocessor."
A000066.PDF,Arduino® UNO R3
A000066.PDF,7 / 14 Arduino® UNO R3 Modiﬁed: 30/04/20243.3 Power Tree
A000066.PDF,Power tree
A000066.PDF,Arduino® UNO R3
A000066.PDF,8 / 14 Arduino® UNO R3 Modiﬁed: 30/04/20244 Board Operation
A000066.PDF,4.1 Getting Started - IDE
A000066.PDF,If you want to pr ogram your UNO R3 while oﬄine you need to install the Ar duino Desktop IDE [1] T o connect the
A000066.PDF,"UNO R3 to your computer, you’ll need a USB-B cable. This also pr ovides po wer to the boar d, as indicated b y the"
A000066.PDF,LED.
A000066.PDF,4.2 Getting Started - Arduino Cloud Editor
A000066.PDF,"All Ar duino boar ds, including this one, work out-of-the-bo x on the Ar duino Cloud Editor [2], b y just installing a"
A000066.PDF,simple plugin.
A000066.PDF,"The Ar duino Cloud Editor is hosted online, ther efore it will always be up-to-date with the latest featur es and support"
A000066.PDF,for all boar ds. Follo w [3] to start coding on the br owser and upload your sk etches onto your boar d.
A000066.PDF,4.3 Sample Sketches
A000066.PDF,Sample sk etches for the UNO R3 can be found either in the “Examples” menu in the Ar duino IDE or in the
A000066.PDF,“Documentation ” section of the Arduino website  [4].
A000066.PDF,4.4 Online Resources
A000066.PDF,Now that you have gone thr ough the basics of what you can do with the boar d you can e xplor e the endless
A000066.PDF,"possibilities it pr ovides b y checking e xciting pr ojects on Ar duino Pr oject Hub [5], the Ar duino Libr ary Refer ence [6]"
A000066.PDF,"and the online Ar duino stor e [7] wher e you will be able to complement your boar d with sensors, actuators and"
A000066.PDF,more.
A000066.PDF,Arduino® UNO R3
A000066.PDF,9 / 14 Arduino® UNO R3 Modiﬁed: 30/04/20245 Connector Pinouts
A000066.PDF,Pinout
A000066.PDF,Arduino® UNO R3
A000066.PDF,10 / 14 Arduino® UNO R3 Modiﬁed: 30/04/20245.1 JANALOG
A000066.PDF,Pin Function Type Description
A000066.PDF,1 NC NC Not connected
A000066.PDF,2 IOREF IOREF Refer ence for digital logic V - connected to 5V
A000066.PDF,3 Reset Reset Reset
A000066.PDF,4 +3V3 Power +3V3 Po wer Rail
A000066.PDF,5 +5V Power +5V Po wer Rail
A000066.PDF,6 GND Power Ground
A000066.PDF,7 GND Power Ground
A000066.PDF,8 VIN Power Voltage Input
A000066.PDF,9 A0 Analog/GPIO Analog input 0 /GPIO
A000066.PDF,10 A1 Analog/GPIO Analog input 1 /GPIO
A000066.PDF,11 A2 Analog/GPIO Analog input 2 /GPIO
A000066.PDF,12 A3 Analog/GPIO Analog input 3 /GPIO
A000066.PDF,13 A4/SD A Analog input/I2C Analog input 4/I2C Data line
A000066.PDF,14 A5/SCL Analog input/I2C Analog input 5/I2C Clock line
A000066.PDF,5.2 JDIGITAL
A000066.PDF,Pin Function Type Description
A000066.PDF,1 D0 Digital/GPIO Digital pin 0/GPIO
A000066.PDF,2 D1 Digital/GPIO Digital pin 1/GPIO
A000066.PDF,3 D2 Digital/GPIO Digital pin 2/GPIO
A000066.PDF,4 D3 Digital/GPIO Digital pin 3/GPIO
A000066.PDF,5 D4 Digital/GPIO Digital pin 4/GPIO
A000066.PDF,6 D5 Digital/GPIO Digital pin 5/GPIO
A000066.PDF,7 D6 Digital/GPIO Digital pin 6/GPIO
A000066.PDF,8 D7 Digital/GPIO Digital pin 7/GPIO
A000066.PDF,9 D8 Digital/GPIO Digital pin 8/GPIO
A000066.PDF,10 D9 Digital/GPIO Digital pin 9/GPIO
A000066.PDF,11 SS Digital SPI Chip Select
A000066.PDF,12 MOSI Digital SPI1 Main Out Secondary In
A000066.PDF,13 MISO Digital SPI Main In Secondary Out
A000066.PDF,14 SCK Digital SPI serial clock output
A000066.PDF,15 GND Power Ground
A000066.PDF,16 AREF Digital Analog r eference voltage
A000066.PDF,17 A4/SD4 Digital Analog input 4/I2C Data line (duplicated)
A000066.PDF,18 A5/SD5 Digital Analog input 5/I2C Clock line (duplicated)
A000066.PDF,Arduino® UNO R3
A000066.PDF,11 / 14 Arduino® UNO R3 Modiﬁed: 30/04/20245.3 Mechanical Information
A000066.PDF,5.4 Board Outline & Mounting Holes
A000066.PDF,Board outline
A000066.PDF,Arduino® UNO R3
A000066.PDF,12 / 14 Arduino® UNO R3 Modiﬁed: 30/04/20246 Certifications
A000066.PDF,6.1 Declaration of Conformity CE DoC (EU)
A000066.PDF,We declar e under our sole r esponsibility that the pr oducts abo ve ar e in conformity with the essential r equir ements
A000066.PDF,of the follo wing EU Dir ectives and ther efore qualify for fr ee mo vement within mark ets comprising the Eur opean
A000066.PDF,Union (EU) and Eur opean Economic Ar ea (EEA).
A000066.PDF,ROHS 2 Dir ective 2011/65/EU
